Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Archaeomancer,Archaeomancer,Brainstorm,Brainstorm,Firebolt,Flame Slash,Flame Slash,Flame Slash,Flame Slash,Lightning Bolt,Lightning Bolt,Preordain,Preordain,Preordain,Preordain,Counterspell,Counterspell,Counterspell,Counterspell,Think Twice,Think Twice,Think Twice,Think Twice,Capsize,Exclude,Exclude,Exclude,Exclude,Ghostly Flicker,Oona's Grace,Devious Cover-Up,Devious Cover-Up,Hypothesizzle,Hypothesizzle,Ash Barrens,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Island,Island,Island,Island,Island,Island,Island,Island,Island,Izzet Boilerworks,Izzet Boilerworks,Izzet Boilerworks,Mountain,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Swiftwater Cliffs,Electrickery,Electrickery,Gorilla Shaman,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Pyroblast,Relic of Progenitus,Relic of Progenitus,Serrated Arrows,Serrated Arrows
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Brainstorm,Brainstorm,Brainstorm,Lightning Bolt,Lightning Bolt,Lightning Bolt,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Skred,Skred,Skred,Skred,Counterspell,Counterspell,Counterspell,Counterspell,Gush,Gush,Ash Barrens,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Mountain,Snow-Covered Mountain,Annul,Annul,Electrickery,Electrickery,Gorilla Shaman,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Pyroblast,Swirling Sandstorm,Swirling Sandstorm
Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Brainstorm,Brainstorm,Lightning Bolt,Lightning Bolt,Lightning Bolt,Lightning Bolt,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Skred,Skred,Skred,Skred,Vapor Snag,Counterspell,Counterspell,Counterspell,Counterspell,Gush,Gush,Gush,Ash Barrens,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Mountain,Snow-Covered Mountain,Annul,Annul,Annul,Electrickery,Electrickery,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Stormbound Geist,Stormbound Geist,Swirling Sandstorm,Swirling Sandstorm
Glint Hawk,Glint Hawk,Glint Hawk,Glint Hawk,Thraben Inspector,Thraben Inspector,Thraben Inspector,Thraben Inspector,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Firebolt,Firebolt,Galvanic Blast,Galvanic Blast,Galvanic Blast,Galvanic Blast,Kuldotha Rebirth,Kuldotha Rebirth,Kuldotha Rebirth,Kuldotha Rebirth,Lightning Bolt,Lightning Bolt,Lightning Bolt,Lightning Bolt,Rally the Peasants,Rally the Peasants,Battle Screech,Battle Screech,Ichor Wellspring,Ichor Wellspring,Ichor Wellspring,Ichor Wellspring,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Journey to Nowhere,Journey to Nowhere,Ancient Den,Ancient Den,Ancient Den,Boros Garrison,Boros Garrison,Boros Garrison,Forgotten Cave,Forgotten Cave,Great Furnace,Great Furnace,Great Furnace,Mortuary Mire,Mountain,Plains,Radiant Fountain,Radiant Fountain,Radiant Fountain,Secluded Steppe,Secluded Steppe,Secluded Steppe,Electrickery,Electrickery,Electrickery,Sunlance,Sunlance,Circle of Protection: Green,Circle of Protection: Green,Circle of Protection: Red,Circle of Protection: Red,Journey to Nowhere,Angelic Purge,Angelic Purge,Rally the Peasants,Patrician's Scorn,Patrician's Scorn
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Augur of Bolas,Augur of Bolas,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Mutagenic Growth,Mutagenic Growth,Mutagenic Growth,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Counterspell,Counterspell,Counterspell,Counterspell,Daze,Daze,Daze,Snap,Snap,Snap,Snap,Gush,Gush,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Annul,Annul,Annul,Dispel,Dispel,Gut Shot,Gut Shot,Gut Shot,Gut Shot,Hydroblast,Hydroblast,Hydroblast,Hydroblast,Piracy Charm,Piracy Charm
Birchlore Rangers,Birchlore Rangers,Birchlore Rangers,Birchlore Rangers,Elvish Mystic,Elvish Mystic,Essence Warden,Essence Warden,Fyndhorn Elves,Fyndhorn Elves,Llanowar Elves,Llanowar Elves,Llanowar Elves,Nettle Sentinel,Nettle Sentinel,Quirion Ranger,Quirion Ranger,Quirion Ranger,Quirion Ranger,Elvish Vanguard,Elvish Vanguard,Elvish Vanguard,Priest of Titania,Priest of Titania,Priest of Titania,Priest of Titania,Sylvan Ranger,Sylvan Ranger,Wellwisher,Wellwisher,Wellwisher,Timberwatch Elf,Timberwatch Elf,Timberwatch Elf,Timberwatch Elf,Lys Alana Huntmaster,Lys Alana Huntmaster,Lys Alana Huntmaster,Lys Alana Huntmaster,Lead the Stampede,Lead the Stampede,Lead the Stampede,Lead the Stampede,Distant Melody,Distant Melody,Viridian Longbow,Spidersilk Armor,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Forest,Island,Hydroblast,Hydroblast,Magnify,Relic of Progenitus,Scattershot Archer,Scattershot Archer,Scattershot Archer,Spore Frog,Viridian Longbow,Gleeful Sabotage,Gleeful Sabotage,Gleeful Sabotage,Harsh Sustenance,Spidersilk Armor,Spidersilk Armor
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Kiln Fiend,Kiln Fiend,Kiln Fiend,Kiln Fiend,Nivix Cyclops,Nivix Cyclops,Nivix Cyclops,Nivix Cyclops,Brainstorm,Dispel,Dispel,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Gitaxian Probe,Lightning Bolt,Lightning Bolt,Mutagenic Growth,Mutagenic Growth,Mutagenic Growth,Ponder,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Vapor Snag,Apostle's Blessing,Apostle's Blessing,Daze,Daze,Temur Battle Rage,Temur Battle Rage,Temur Battle Rage,Temur Battle Rage,Gush,Gush,Evolving Wilds,Evolving Wilds,Evolving Wilds,Island,Island,Island,Island,Island,Island,Island,Island,Island,Mountain,Mountain,Mountain,Mountain,Mountain,Dispel,Dispel,Electrickery,Electrickery,Gorilla Shaman,Gorilla Shaman,Hydroblast,Hydroblast,Hydroblast,Outwit,Pyroblast,Pyroblast,Relic of Progenitus,Vapor Snag,Flaring Pain
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Augur of Bolas,Augur of Bolas,Augur of Bolas,Augur of Bolas,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Brainstorm,Dispel,Lightning Bolt,Lightning Bolt,Lightning Bolt,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Skred,Skred,Skred,Skred,Counterspell,Counterspell,Counterspell,Counterspell,Gush,Gush,Gush,Ash Barrens,Ash Barrens,Ash Barrens,Evolving Wilds,Evolving Wilds,Evolving Wilds,Evolving Wilds,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Island,Snow-Covered Mountain,Snow-Covered Mountain,Annul,Annul,Electrickery,Electrickery,Hydroblast,Hydroblast,Hydroblast,Pyroblast,Pyroblast,Pyroblast,Echoing Truth,Stormbound Geist,Stormbound Geist,Swirling Sandstorm,Swirling Sandstorm
Glint Hawk,Glint Hawk,Glint Hawk,Glint Hawk,Thraben Inspector,Thraben Inspector,Thraben Inspector,Thraben Inspector,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Kor Skyfisher,Palace Sentinels,Palace Sentinels,Palace Sentinels,Electrickery,Firebolt,Galvanic Blast,Galvanic Blast,Galvanic Blast,Galvanic Blast,Lightning Bolt,Lightning Bolt,Lightning Bolt,Lightning Bolt,Prismatic Strands,Prismatic Strands,Battle Screech,Battle Screech,Alchemist's Vial,Alchemist's Vial,Alchemist's Vial,Prophetic Prism,Prophetic Prism,Prophetic Prism,Prophetic Prism,Journey to Nowhere,Journey to Nowhere,Journey to Nowhere,Ancient Den,Ancient Den,Ancient Den,Bojuka Bog,Boros Garrison,Boros Garrison,Boros Garrison,Boros Garrison,Great Furnace,Great Furnace,Great Furnace,Secluded Steppe,Secluded Steppe,Snow-Covered Mountain,Snow-Covered Mountain,Snow-Covered Plains,Snow-Covered Plains,Wind-Scarred Crag,Wind-Scarred Crag,Wind-Scarred Crag,Wind-Scarred Crag,Electrickery,Electrickery,Gorilla Shaman,Gorilla Shaman,Pyroblast,Pyroblast,Pyroblast,Relic of Progenitus,Relic of Progenitus,Leave No Trace,Leave No Trace,Lone Missionary,Lone Missionary,Standard Bearer,Prismatic Strands
Delver of Secrets,Delver of Secrets,Delver of Secrets,Delver of Secrets,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Faerie Miscreant,Augur of Bolas,Augur of Bolas,Augur of Bolas,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Spellstutter Sprite,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Ninja of the Deep Hours,Gitaxian Probe,Gitaxian Probe,Mutagenic Growth,Mutagenic Growth,Ponder,Ponder,Ponder,Preordain,Preordain,Preordain,Preordain,Vapor Snag,Vapor Snag,Vapor Snag,Counterspell,Counterspell,Counterspell,Counterspell,Daze,Daze,Snap,Snap,Gush,Gush,Flayer Husk,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Island,Annul,Annul,Bonesplitter,Dispel,Hydroblast,Hydroblast,Augur of Bolas,Deprive,Echoing Truth,Echoing Truth,Psychic Barrier,Stormbound Geist,Stormbound Geist,Spire Golem,Spire Golem
